"0","terminations_by_race <- all_terminations %>% "
"0","  select("
"0","    -(total_terminations:age_not_stated) #get rid of age columns"
"0","  ) %>% "
"0","  pivot_longer("
"0","    cols = asian:race_not_stated, # select columns to pivot"
"0","    names_to = ""race"", # new column name"
"0","    values_to = ""terminations"""
"0","  ) %>% "
"0","  mutate("
"0","    race = recode("
"0","      race,"
"0","      ""other"" = ""other/unknown"","
"0","      ""race_not_stated"" = ""other/unknown"","
"0","      ""native_american"" = ""native american"""
"0","    )"
"0","  ) %>% "
"0","  group_by(year, race) %>% # group by race"
"0","  summarise("
"0","    total_terminations = sum(terminations) # add all the termination counts together"
"0","  )"
"1","`summarise()` has grouped output by 'year'. You can override using the `.groups` argument.
"
"0","terminations_by_race"
