"0","# set path to data"
"0","path <- ""data-raw/itop_age/itop_age_county_2010-2015.xlsx"""
"0",""
"0","# import and combine sheets"
"0","itop_age_county_2010_2015 <- path %>%"
"0","  excel_sheets() %>%"
"0","  set_names() %>% "
"0","  map_df(~ read_excel(path = path, sheet = .x, range = cell_rows(8:268)), .id = ""sheet"") %>% # read sheets, skip first 2 rows, map name of sheet, add x to beginning of columns with numbers as first char"
"0","  clean_names() %>% "
"0","  arrange(sheet)"
"0",""
"0","itop_age_county_2010_2015"
