"0","  itop_race_recode_2010 <- itop_race_county_2010  %>% "
"0","  mutate("
"0","    county = str_to_upper(county), #set to uppercase"
"0","    county = str_trim(county, side = ""both""),"
"0","    county = recode( "
"0","      county, # column"
"0","      ""TEXAS"" = ""TX RESIDENT TOTAL"","
"0","      ""TEXAS RESIDENTS"" = ""TX RESIDENT TOTAL"","
"0","      ""TX UNKNOWN"" = ""UNKNOWN TEXAS COUNTY"","
"0","      ""OTHER STATE RESIDENCY"" = ""OTHER STATE"","
"0","      ""OTHER COUNTRY RESIDENCY"" = ""OTHER COUNTRY"","
"0","      ""UNK/MISSING"" = ""NOT STATED"","
"0","      ""TX UNKNOWN COUNTY"" = ""UNKNOWN TEXAS COUNTY"","
"0","      ""UNKNOWN"" = ""NOT STATED"","
"0","      ""UNKNOWN RESIDENCY"" = ""NOT STATED"","
"0","      ""TOTAL**"" = ""TOTAL REPORTED"","
"0","      ""TOTAL*"" = ""TOTAL REPORTED"","
"0","      ""TOTAL"" = ""TOTAL REPORTED"""
"0","      ),"
"0","  ) %>% "
"0","  rename("
"0","    race_not_stated = unk"
"0","  ) %>% "
"0","  select("
"0","    -total"
"0","  )"
"0",""
"0","itop_race_recode_2010"
