"0","itop_race_recode_2016 <- itop_race_county_2016 %>% "
"0","  mutate("
"0","    county = str_to_upper(county), #set to uppercase"
"0","    county = str_trim(county, side = ""both""),"
"0","    county = recode( "
"0","      county, # column"
"0","      ""TX UNKNOWN COUNTY"" = ""UNKNOWN TEXAS COUNTY"", # Rename values in the unknown county rows"
"0","      ""TX RESIDENTS"" = ""TX RESIDENT TOTAL"","
"0","      ""TOTAL REPORTED*"" = ""TOTAL REPORTED"","
"0","      ""TOTAL*"" = ""TOTAL REPORTED"""
"0","      )"
"0","  ) %>% "
"0","  rename("
"0","    race_not_stated = not_stated"
"0","  ) %>% "
"0","  select("
"0","    -total"
"0","  )"
"0",""
"0","itop_race_recode_2016"
