"0"," itop_age_recode_2016 <- itop_age_county_2016  %>% "
"0","  mutate("
"0","    county = str_to_upper(county), #set to uppercase"
"0","    county = str_trim(county, side = ""both""),"
"0","    county = recode( "
"0","      county, # column"
"0","      ""TX UNKNOWN COUNTY"" = ""UNKNOWN TEXAS COUNTY"", # Rename values in the unknown county rows"
"0","      ""TX UNKNOWN"" = ""UNKNOWN TEXAS COUNTY"","
"0","      ""TOTAL REPORTED**"" = ""TOTAL REPORTED"","
"0","      ""TOTAL**"" = ""TOTAL REPORTED"""
"0","      ),"
"0","  ) %>% "
"0","  rename("
"0","    age_not_stated = not_stated"
"0","  )"
"0",""
"0","itop_age_recode_2016"
